
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
18.55.01 JOB00402 ---- WEDNESDAY, 13 DEC 2023 ----
18.55.01 JOB00402  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
18.55.01 JOB00402  IEF677I WARNING MESSAGE(S) FOR JOB KC03C59A ISSUED
18.55.07 JOB00402  ICH70001I KC03C59  LAST ACCESS AT 18:41:30 ON WEDNESDAY, DECEMBER 13, 2023
18.55.07 JOB00402  $HASP373 KC03C59A STARTED - INIT 2    - CLASS A        - SYS 8561
18.55.07 JOB00402  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
18.55.07 JOB00402  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
18.55.07 JOB00402  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP02              00  17311    198       .00       .00     .0            81  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP03              00     34      4       .00       .00     .0             4  BATCH        0     0     0     0
18.55.15 JOB00402  -JSTEP04              00  17217    187       .00       .00     .0            71  BATCH        0     0     0     0
18.55.16 JOB00402  -JSTEP05              00    317     34       .00       .00     .0            59  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP06              00  17173    183       .00       .00     .0            70  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP07              00    236     24       .00       .00     .0            49  BATCH        0     0     0     0
18.55.21 JOB00402  -JSTEP08              00   1126     96       .00       .00     .0           197  BATCH        0     0     0     0
18.55.21 JOB00402  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
18.55.21 JOB00402  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  13 DEC 2023 JOB EXECUTION DATE


        1,424 CARDS READ


  000063               * USED TO PRINT A SUMMARY OF THE BRANCH NAMES,        *                                                      
  000064               * BROKERS AND THE DEPOSIT AMOUNTS.                    *                                                      
  000065               *******************************************************                                                      
  000066                                                                                                                            
  000067                FD  REPORT-FILE                                                                                             
  000068                    RECORDING MODE F                                                                                        
  000069                    BLOCK CONTAINS 20 RECORDS.                                                                              
  000070                                                                                                                            
  000071                01  REPORT-RECORD               PIC X(132).                                                                 
  000072                                                                                                                            
  000073               *******************************************************                                                      
  000074               * HIGH-SALE-FILE CONTAINS AN OUTPUT LINE FOR THE HIGH-*                                                      
  000075               * SALE BROKERS AND BROKER'S SHARE AMOUNT.             *                                                      
  000076               *******************************************************                                                      
  000077                FD  HIGH-SALE-FILE                                                                                          
  000078                    RECORDING MODE F.                                                                                       
  000079                                                                                                                            
  000080                01  HIGH-SALE-RECORD.                                                                                       
  000081                    05 HS-BROKER-NME            PIC X(25).                                                                  
  000082                    05 HS-FUND-NBR              PIC S9(3) PACKED-DECIMAL.                                                   
  000083                    05 HS-SHR-AMT               PIC 9(10)V9(3) PACKED-DECIMAL.                                              
  000084                                                                                                                            
  000085                WORKING-STORAGE SECTION.                                                                                    
  000086                                                                                                                            
  000087               *******************************************************                                                      
  000088               * VARIABLES:                                          *                                                      
  000089               *                                                     *                                                      
  000090               * SUBPROGRAM     STORES THE NAME A DYNAMIC SUBPROGRAM *                                                      
  000091               *                                                     *                                                      
  000092               * PRC-SUB        SUBSCRIPT FOR TBL-FUND-NTRY          *                                                      
  000093               *                                                     *                                                      
  000094               * EOF-FLAG       CHANGED TO 'Y' WHEN END OF FILE      *                                                      
  000095               *                                                     *                                                      
  000096               * SALE-CTR       COUNTS THE NUM OF SALE RECORDS READ  *                                                      
  000097               *                                                     *                                                      
  000098               * BROKER-CTR     COUNTS THE NUM OF BROKERS                                                                   
  000099               *                                                     *                                                      
  000100               * LINE-CTR       COUNTS THE NUM OF DETAIL LINES       *                                                      
  000101               *                  PRINTED PER PAGE                   *                                                      
  000102               * PAGE-CTR       COUNTS THE NUM OF PRINTED PAGES      *                                                      
  000103               *                                                     *                                                      
  000104               * SHR-PRC        STORES THE SHARE PRICE               *                                                      
  000105               *                                                     *                                                      
  000106               * DEP-AMT        DEPOSIT AMT USED FOR CALCULATIONS    *                                                      
  000107               *                                                     *                                                      
  000108               * AVG-DEP        STORES AVERAGE DEPOSIT AMT PER BROKER*                                                      
  000109               *                                                     *                                                      
  000110               * SHR-AMT        SHARE AMT = DEPOSIT AMT / SHR-PRC    *                                                      
  000111               *                                                     *                                                      
  000112               * COMM-AMT       STORES COMMISION AMT FOR BROKER      *                                                      
  000113               *                                                     *                                                      
  000114               * TOT-DEP-AMT    TOTAL DEPOSIT AMOUNTS TRACKER        *                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/13/2023  Time 18:55:08   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115               *                                                     *                                                      
  000116               * TOT-SHR-AMT    TOTAL SHARE AMT TRACKER              *                                                      
  000117               *                                                     *                                                      
  000118               * TOT-COMM-AMT   TOTAL COMMISION AMT TRACKER          *                                                      
  000119               *                                                     *                                                      
  000120               * TEMP-COMM-PCT  USED TO CALC COMMISSION FOR BANKER   *                                                      
  000121               *                                                     *                                                      
  000122               *******************************************************                                                      
  000123                                                                                                                            
  000124                01  SUBPROGRAM               PIC X(8) VALUE 'BUILDTBL'.                                                     
  000125                                                                                                                            
  000126                01  PRC-SUB                  PIC S9 BINARY SYNC.                                                            
  000127                                                                                                                            
  000128                01  EOF-FLAG                 PIC X     VALUE 'N'.                                                           
  000129                                                                                                                            
  000130                01  SALE-CTR                 PIC S9(3)                                                                      
  000131                                               PACKED-DECIMAL VALUE 0.                                                      
  000132                01  BROKER-CTR               PIC S9(3)                                                                      
  000133                                               PACKED-DECIMAL VALUE 0.                                                      
  000134                01  LINE-CTR                 PIC S9(2) BINARY SYNC VALUE 18.                                                
  000135                                                                                                                            
  000136                01  PAGE-CTR                 PIC S9(2)                                                                      
  000137                                               PACKED-DECIMAL VALUE 0.                                                      
  000138                01  SHR-PRC                  PIC S9(3)V99                                                                   
  000139                                               PACKED-DECIMAL VALUE 0.                                                      
  000140                01  DEP-AMT                  PIC S9(8)V99                                                                   
  000141                                               PACKED-DECIMAL VALUE 0.                                                      
  000142                01  AVG-DEP                  PIC S9(10)V99                                                                  
  000143                                               PACKED-DECIMAL VALUE 0.                                                      
  000144                01  SHR-AMT                  PIC 9(10)V9(3)                                                                 
  000145                                               PACKED-DECIMAL VALUE 0.                                                      
  000146                01  COMM-AMT                 PIC S9(10)V99                                                                  
  000147                                               PACKED-DECIMAL VALUE 0.                                                      
  000148                01  TOT-DEP-AMT              PIC S9(10)V99                                                                  
  000149                                               PACKED-DECIMAL VALUE 0.                                                      
  000150                01  TOT-SHR-AMT              PIC S9(10)V9(3)                                                                
  000151                                               PACKED-DECIMAL VALUE 0.                                                      
  000152                01  TOT-COMM-AMT             PIC S9(8)V99                                                                   
  000153                                               PACKED-DECIMAL VALUE 0.                                                      
  000154                01  TEMP-COMM-PCT            PIC S9V9(5) PACKED-DECIMAL VALUE 0.                                            
  000155                                                                                                                            
  000156               *******************************************************                                                      
  000157               * FUND-TBL             STORES THE FUND TABLE INFO     *                                                      
  000158               *                      TBL-FUND-CTR - STORES NUMBER   *                                                      
  000159               *                          OF FUNDS                   *                                                      
  000160               *                      TBL-FUND-NTRY STORES THE FUND  *                                                      
  000161               *                          NAME, FUND NBR, FUND       *                                                      
  000162               *                          COMMISSION PERCENT &       *                                                      
  000163               *                          FOUR FUND SHARE PRICES     *                                                      
  000164               *******************************************************                                                      
  000165                01  FUND-TBL.                                                                                               
  000166                    05  TBL-FUND-CTR     PIC S9(3) BINARY SYNC VALUE 0.                                                     
  000167                    05  TBL-FUND-NTRY    OCCURS 1 TO 199                                                                    
  000168                                         DEPENDING ON TBL-FUND-CTR                        166                               
  000169                                         ASCENDING KEY TBL-FUND-NBR                       172                               
  000170                                         INDEXED BY TBL-FUND-NDX.                                                           
  000171                COPY FUNDTBL.                                                                                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/13/2023  Time 18:55:08   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172C                       10  TBL-FUND-NBR        PIC S9(3)      PACKED-DECIMAL.                                              
  000173C                       10  TBL-FUND-NME        PIC X(25).                                                                  
  000174C                       10  TBL-FUND-COMM-PCT   PIC S9(3)V9(3) PACKED-DECIMAL.                                              
  000175C                       10  TBL-FUND-SHR-PRC    OCCURS 4                                                                    
  000176C                                               INDEXED BY TBL-PRC-NDX                                                      
  000177C                                               PIC S9(3)V99   PACKED-DECIMAL.                                              
  000178                                                                                                                            
  000179               *******************************************************                                                      
  000180               * DETAIL-LINE          USED TO PRINT OUT THE BRANCH   *                                                      
  000181               *                      NAME, BROKER NAME, DEPOSIT AMT,*                                                      
  000182               *                      SHARE AMT, AND COMMISSION      *                                                      
  000183               *******************************************************                                                      
  000184                01  DETAIL-LINE.                                                                                            
  000185                    05  OUT-BRANCH-NME       PIC X(20).                                                                     
  000186                    05                       PIC X(3)  VALUE SPACES.                      IMP                               
  000187                    05  OUT-BROKER-NME       PIC X(25).                                                                     
  000188                    05                       PIC X(2)  VALUE SPACES.                      IMP                               
  000189                    05  OUT-FUND-NBR         PIC ZZ9.                                                                       
  000190                    05                       PIC X(2)  VALUE SPACES.                      IMP                               
  000191                    05  OUT-FUND-NME         PIC X(25).                                                                     
  000192                    05                       PIC X(1)  VALUE SPACES.                      IMP                               
  000193                    05  OUT-DEP-AMT          PIC $$$,$$$,$$9.99.                                                            
  000194                    05                       PIC X(2)  VALUE SPACES.                      IMP                               
  000195                    05  OUT-SHR-AMT          PIC Z,ZZZ,ZZZ,ZZ9.9990.                                                        
  000196                    05                       PIC X(1) VALUE SPACES.                       IMP                               
  000197                    05  OUT-COMM-AMT         PIC $$$,$$$,$$9.99.                                                            
  000198                                                                                                                            
  000199               *******************************************************                                                      
  000200               * HEADER1              USED TO PRINT THE DATE, THE    *                                                      
  000201               *                      FUND NAME, AND THE PAGE NUMBER *                                                      
  000202               *******************************************************                                                      
  000203                01  HEADER1.                                                                                                
  000204                    05  OUT-CURRENT-MONTH    PIC 9(2).                                                                      
  000205                    05                       PIC X(1)  VALUE '/'.                                                           
  000206                    05  OUT-CURRENT-DAY      PIC 9(2).                                                                      
  000207                    05                       PIC X(1)  VALUE '/'.                                                           
  000208                    05  OUT-CURRENT-YEAR     PIC 9(4).                                                                      
  000209                    05                       PIC X(41) VALUE SPACES.                      IMP                               
  000210                    05                       PIC X(32) VALUE                                                                
  000211                                             'WASHINGTON & LINCOLN INVESTMENTS'.                                            
  000212                    05                       PIC X(40) VALUE SPACES.                      IMP                               
  000213                    05                       PIC X(6)  VALUE 'PAGE: '.                                                      
  000214                    05  OUT-PAGE-CTR         PIC ZZ9.                                                                       
  000215                                                                                                                            
  000216               *******************************************************                                                      
  000217               * HEADER2              USED TO PRINT THE TIME, THE    *                                                      
  000218               *                      TITLE OF THE REPORT, & JOBNAME *                                                      
  000219               *******************************************************                                                      
  000220                01  HEADER2.                                                                                                
  000221                    05  OUT-CURRENT-HOUR     PIC 9(2).                                                                      
  000222                    05                       PIC X     VALUE ':'.                                                           
  000223                    05  OUT-CURRENT-MINUTE   PIC 9(2).                                                                      
  000224                    05                       PIC X     VALUE SPACES.                      IMP                               
  000225                    05  AM-OR-PM             PIC X(2).                                                                      
  000226                    05                       PIC X(43) VALUE SPACES.                      IMP                               
  000227                    05                       PIC X(30) VALUE                                                                
  000228                                        'BROKER DAILY FUND SALES REPORT'.                                                   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/13/2023  Time 18:55:08   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                    05                       PIC X(34) VALUE SPACES.                      IMP                               
  000230                    05                       PIC X(9)  VALUE 'JOBNAME: '.                                                   
  000231                    05  JOBNAME              PIC X(8)  VALUE 'JOBNAME '.                                                    
  000232                                                                                                                            
  000233               *******************************************************                                                      
  000234               * HEADER3             USED TO PRINT THE PRINT A       *                                                      
  000235               *                     PORTION OR THE VARIABLE HEADERS *                                                      
  000236               *******************************************************                                                      
  000237                01  HEADER3.                                                                                                
  000238                    05                       PIC X(89)  VALUE SPACES.                     IMP                               
  000239                    05                       PIC X(7)   VALUE 'DEPOSIT'.                                                    
  000240                    05                       PIC X(26)  VALUE SPACES.                     IMP                               
  000241                    05                       PIC X(10)  VALUE 'COMMISSION'.                                                 
  000242                                                                                                                            
  000243               *******************************************************                                                      
  000244               * HEADER4              USED TO PRINT THE VARIABLE     *                                                      
  000245               *                      HEADER LINES                   *                                                      
  000246               *******************************************************                                                      
  000247                01  HEADER4.                                                                                                
  000248                    05                       PIC X(11) VALUE 'BRANCH NAME'.                                                 
  000249                    05                       PIC X(12) VALUE SPACES.                      IMP                               
  000250                    05                       PIC X(11) VALUE 'BROKER NAME'.                                                 
  000251                    05                       PIC X(15) VALUE SPACES.                      IMP                               
  000252                    05                       PIC X(4) VALUE 'FUND'.                                                         
  000253                    05                       PIC X(2) VALUE SPACES.                       IMP                               
  000254                    05                       PIC X(9) VALUE 'FUND NAME'.                                                    
  000255                    05                       PIC X(26) VALUE SPACES.                      IMP                               
  000256                    05                       PIC X(6) VALUE 'AMOUNT'.                                                       
  000257                    05                       PIC X(9) VALUE SPACES.                       IMP                               
  000258                    05                       PIC X(11) VALUE 'SHARES SOLD'.                                                 
  000259                    05                       PIC X(10) VALUE SPACES.                      IMP                               
  000260                    05                       PIC X(6) VALUE 'AMOUNT'.                                                       
  000261                                                                                                                            
  000262               *******************************************************                                                      
  000263               * SALES-REPORT-HYPEHNS  USED TO STORE THE HYPHENS FOR *                                                      
  000264               *                       THE HEADER 4 LINES            *                                                      
  000265               *******************************************************                                                      
  000266                01  SALES-REPORT-HYPHENS.                                                                                   
  000267                    05                       PIC X(20) VALUE ALL '-'.                                                       
  000268                    05                       PIC X(3) VALUE SPACES.                       IMP                               
  000269                    05                       PIC X(25) VALUE ALL '-'.                                                       
  000270                    05                       PIC X(1)  VALUE SPACES.                      IMP                               
  000271                    05                       PIC X(4) VALUE ALL '-'.                                                        
  000272                    05                       PIC X(2)  VALUE SPACES.                      IMP                               
  000273                    05                       PIC X(25) VALUE ALL '-'.                                                       
  000274                    05                       PIC X(1) VALUE SPACES.                       IMP                               
  000275                    05                       PIC X(15) VALUE ALL '-'.                                                       
  000276                    05                       PIC X(2) VALUE SPACES.                       IMP                               
  000277                    05                       PIC X(18) VALUE ALL '-'.                                                       
  000278                    05                       PIC X(1) VALUE SPACES.                       IMP                               
  000279                    05                       PIC X(15) VALUE ALL '-'.                                                       
  000280                                                                                                                            
  000281               *******************************************************                                                      
  000282               * CURRENT-DATE-FIELDS  USED TO STORE DATE VARIABLES   *                                                      
  000283               *                      FROM THE CURRENT-DATE FUNCTION *                                                      
  000284               *******************************************************                                                      
  000285                01  CURRENT-DATE-FIELDS.                                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/13/2023  Time 18:55:08   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286                    05  CURRENT-DATE.                                                                                       
  000287                        10  CURRENT-YEAR         PIC 9(4).                                                                  
  000288                        10  CURRENT-MONTH        PIC 9(2).                                                                  
  000289                        10  CURRENT-DAY          PIC 9(2).                                                                  
  000290                    05  CURRENT-TIME.                                                                                       
  000291                        10  CURRENT-HOUR         PIC 9(2).                                                                  
  000292                        10  CURRENT-MINUTE       PIC 9(2).                                                                  
  000293                        10  CURRENT-SECOND       PIC 9(2).                                                                  
  000294                        10  CURRENT-MS           PIC 9(2).                                                                  
  000295                    05  DIFF-FROM-GMT            PIC S9(4).                                                                 
  000296               *******************************************************                                                      
  000297               * SALES-TOTAL-HEADERS              USED TO PRINT THE  *                                                      
  000298               *                                 SALES TOTAL HEADERS.*                                                      
  000299               *******************************************************                                                      
  000300                01  SALES-TOTAL-HEADERS.                                                                                    
  000301                    05                       PIC X(23) VALUE SPACES.                      IMP                               
  000302                    05                       PIC X(7) VALUE 'BROKERS'.                                                      
  000303                    05                       PIC X(11)  VALUE SPACES.                     IMP                               
  000304                    05                       PIC X(15) VALUE 'NUMBER OF SALES'.                                             
  000305                    05                       PIC X(26)  VALUE SPACES.                     IMP                               
  000306                    05                       PIC X(14) VALUE 'TOTAL DEPOSITS'.                                              
  000307                    05                       PIC X(19)  VALUE SPACES.                     IMP                               
  000308                    05                      PIC X(17) VALUE 'TOTAL COMMISSIONS'.                                            
  000309               *******************************************************                                                      
  000310               * SALES-TOTAL-HYPHENS      USED TO PRINT THE LINES    *                                                      
  000311               *                          UNDER SALES-TOTAL-HEADERS  *                                                      
  000312               *******************************************************                                                      
  000313                01  SALES-TOTAL-HYPHENS.                                                                                    
  000314                    05                       PIC X(23) VALUE SPACES.                      IMP                               
  000315                    05                       PIC X(7) VALUE ALL '-'.                                                        
  000316                    05                       PIC X(11)  VALUE SPACES.                     IMP                               
  000317                    05                       PIC X(15) VALUE ALL '-'.                                                       
  000318                    05                       PIC X(22)  VALUE SPACES.                     IMP                               
  000319                    05                       PIC X(18) VALUE ALL '-'.                                                       
  000320                    05                       PIC X(18)  VALUE SPACES.                     IMP                               
  000321                    05                       PIC X(18) VALUE ALL '-'.                                                       
  000322               *******************************************************                                                      
  000323               * SALES-TOTALS              USED TO PRINT THE TOTAL # *                                                      
  000324               *                           OF BROKERS, DEPOSIT AMTS, *                                                      
  000325               *                           SALES, AND COMMISIONS     *                                                      
  000326               *******************************************************                                                      
  000327                01  SALES-TOTALS.                                                                                           
  000328                    05                       PIC X(27) VALUE SPACES.                      IMP                               
  000329                    05  OUT-BROKER-CTR       PIC ZZ9.                                                                       
  000330                    05                       PIC X(23) VALUE SPACES.                      IMP                               
  000331                    05  OUT-SALE-CTR         PIC ZZ9.                                                                       
  000332                    05                       PIC X(23) VALUE SPACES.                      IMP                               
  000333                    05  OUT-TOT-DEP-AMT      PIC $$,$$$,$$$,$$9.99.                                                         
  000334                    05                       PIC X(18) VALUE SPACES.                      IMP                               
  000335                    05  OUT-TOT-COMM-AMT     PIC $$$,$$$,$$$,$$9.99.                                                        
  000336               *******************************************************                                                      
  000337               * AVERAGE-DEP-OUTPUT      USED TO PRINT THE AVERAGE   *                                                      
  000338               *                          DEP AMT PER BROKER         *                                                      
  000339               *******************************************************                                                      
  000340                01  AVERAGE-DEP-OUTPUT.                                                                                     
  000341                    05                       PIC X(50) VALUE SPACES.                      IMP                               
  000342                    05                       PIC X(29) VALUE                                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/13/2023  Time 18:55:08   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343                                              'AVERAGE DEPOSIT PER BROKER:  '.                                              
  000344                    05  OUT-AVG-DEP          PIC $$,$$$,$$$,$$9.99.                                                         
  000345                    05                       PIC X(36) VALUE SPACES.                      IMP                               
  000346                                                                                                                            
  000347                PROCEDURE DIVISION.                                                                                         
  000348                                                                                                                            
  000349               *******************************************************                                                      
  000350               * 0000-MAIN. THIS ROUTINE CONTROLS THE FLOW OF THE    *                                                      
  000351               * PROGRAM. IT CALLS ROUTINES TO SET THE TIME AND DATE,*                                                      
  000352               * READ THE FIRSTS RECORD, SETS THE FUND TABLE, READS  *                                                      
  000353               * THE RECORDS IN THE FIRST TABLE & WRITES             *                                                      
  000354               * ANY HIGH-SALE BROKERS TO A SEPERATE FILE. AFTER     *                                                      
  000355               * READING ALL OF THE FIRST FILE, THE PROGRAM CALLS    *                                                      
  000356               * THE HISALES SUBPROGRAM TO PRINT THE HI SALE SUMMARY.*                                                      
  000357               *******************************************************                                                      
  000358                0000-MAIN.                                                                                                  
  000359                                                                                                                            
  000360                    CALL SUBPROGRAM USING FUND-TBL.                                       124 165                           
  000361                                                                                                                            
  000362                    CALL JOBNAME USING JOBNAME.                                           231 231                           
  000363                                                                                                                            
  000364                    PERFORM 0100-DATE-AND-TIME.                                           402                               
  000365                                                                                                                            
  000366                    OPEN  INPUT  SALES-FILE                                               49                                
  000367                          OUTPUT HIGH-SALE-FILE                                           77                                
  000368                          OUTPUT REPORT-FILE.                                             67                                
  000369                                                                                                                            
  000370                    READ SALES-FILE                                                       49                                
  000371      1               AT END MOVE 'Y' TO EOF-FLAG                                         128                               
  000372                    END-READ.                                                                                               
  000373                                                                                                                            
  000374                    IF EOF-FLAG = 'N'                                                     128                               
  000375                                                                                                                            
  000376      1               PERFORM 0300-PROCESS-SALE-RECORD                                    474                               
  000377      1                 UNTIL EOF-FLAG = 'Y'                                              128                               
  000378                                                                                                                            
  000379      1               PERFORM 0500-PRINT-SALES-TOTALS                                     509                               
  000380                                                                                                                            
  000381                    END-IF.                                                                                                 
  000382                                                                                                                            
  000383                                                                                                                            
  000384                    CLOSE HIGH-SALE-FILE                                                  77                                
  000385                          REPORT-FILE                                                     67                                
  000386                          SALES-FILE.                                                     49                                
  000387                                                                                                                            
  000388                    CALL 'HISALES' USING HEADER1                                          EXT 203                           
  000389                                         HEADER2                                          220                               
  000390                                         FUND-TBL.                                        165                               
  000391                                                                                                                            
