
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
01.46.33 JOB00722 ---- TUESDAY,   31 OCT 2023 ----
01.46.33 JOB00722  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
01.46.35 JOB00722  ICH70001I KC03C59  LAST ACCESS AT 01:44:31 ON TUESDAY, OCTOBER 31, 2023
01.46.35 JOB00722  $HASP373 KC03C59A STARTED - INIT 1    - CLASS A        - SYS 8561
01.46.39 JOB00722  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
01.46.39 JOB00722  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
01.46.39 JOB00722  -JSTEP01              00  17369    199       .00       .00     .0            89  BATCH        0     0     0     0
01.46.39 JOB00722  -JSTEP02              00    261     27       .00       .00     .0            53  BATCH        0     0     0     0
01.46.40 JOB00722  -JSTEP03              00    128      6       .00       .00     .0             7  BATCH        0     0     0     0
01.46.40 JOB00722  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
01.46.40 JOB00722  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  31 OCT 2023 JOB EXECUTION DATE


          755 CARDS READ


  000291                    05                       PIC X(18) VALUE ALL '-'.                                                       
  000292                    05                       PIC X(5)  VALUE SPACES.                      IMP                               
  000293                    05                       PIC X(22) VALUE ALL '-'.                                                       
  000294                    05                       PIC X(6)  VALUE SPACES.                      IMP                               
  000295                    05                       PIC X(18) VALUE ALL '-'.                                                       
  000296               *******************************************************                                                      
  000297               * SALES-TOTALS              USED TO PRINT THE TOTAL # *                                                      
  000298               *                           OF BROKERS, DEPOSIT AMTS, *                                                      
  000299               *                           SHARE AMTS, AND COMMISIONS*                                                      
  000300               *******************************************************                                                      
  000301                01  SALES-TOTALS.                                                                                           
  000302                    05                       PIC X(51) VALUE SPACES.                      IMP                               
  000303                    05  OUT-SALE-CTR         PIC ZZ9.                                                                       
  000304                    05                       PIC X(12) VALUE SPACES.                      IMP                               
  000305                    05  OUT-TOT-DEP-AMT      PIC $$$$,$$$,$$9.99.                                                           
  000306                    05                       PIC X(7) VALUE SPACES.                       IMP                               
  000307                    05  OUT-TOT-SHR-AMT      PIC ZZZ,ZZZ,ZZZ,ZZ9.9990.                                                      
  000308                    05                       PIC X(6) VALUE SPACES.                       IMP                               
  000309                    05  OUT-TOT-COMM-AMT     PIC $$$,$$$,$$$,$$9.99.                                                        
  000310                                                                                                                            
  000311               *******************************************************                                                      
  000312               * HIGH-SALES-OUTPUT           PRINTS THE HIGH-SALE    *                                                      
  000313               *                             BROKER NME & SHR AMT    *                                                      
  000314               *******************************************************                                                      
  000315                01  HIGH-SALES-OUTPUT.                                                                                      
  000316                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000317                    05  OUT-HS-BROKER-NME    PIC X(25).                                                                     
  000318                    05                       PIC X(15) VALUE SPACES.                      IMP                               
  000319                    05  OUT-HS-SHR-AMT       PIC Z,ZZZ,ZZZ,ZZ9.9990.                                                        
  000320                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000321                                                                                                                            
  000322                                                                                                                            
  000323               *******************************************************                                                      
  000324               * HIGH-SALES-TOTALS           PRINTS THE HIGH-SALE    *                                                      
  000325               *                             BROKER NME & SHR AMT    *                                                      
  000326               *******************************************************                                                      
  000327                01 HIGH-SALES-TOTALS.                                                                                       
  000328                    05                       PIC X(59) VALUE SPACES.                      IMP                               
  000329                    05  OUT-HS-SALE-CTR      PIC ZZ9.                                                                       
  000330                    05                       PIC X(13) VALUE SPACES.                      IMP                               
  000331                    05  OUT-HS-TOT-SHR-AMT   PIC ZZZ,ZZZ,ZZZ,ZZ9.9990.                                                      
  000332                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000333                                                                                                                            
  000334               *******************************************************                                                      
  000335               * HIGH-SALE-HEADER            USED TO PRINT HIGH-SALE *                                                      
  000336               *                             SALES HEADER            *                                                      
  000337               *******************************************************                                                      
  000338                01  HIGH-SALES-HEADER.                                                                                      
  000339                    05                        PIC X(40) VALUE SPACES.                     IMP                               
  000340                    05                        PIC X(22) VALUE                                                               
  000341                                               'HIGH SALES BROKER NAME'.                                                    
  000342                    05                        PIC X(10) VALUE SPACES.                     IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343                    05                        PIC X(23) VALUE                                                               
  000344                                               'HIGH SALES SHARE AMOUNT'.                                                   
  000345                    05                        PIC X(37) VALUE SPACES.                     IMP                               
  000346                                                                                                                            
  000347               *******************************************************                                                      
  000348               * SALES-TOTAL-HYPHENS      USED TO PRINT THE LINES    *                                                      
  000349               *                          UNDER HIGH-SALE-HEADER     *                                                      
  000350               *******************************************************                                                      
  000351                01  HIGH-SALES-HYPHENS.                                                                                     
  000352                    05                        PIC X(37) VALUE SPACES.                     IMP                               
  000353                    05                        PIC X(25) VALUE ALL '-'.                                                      
  000354                    05                        PIC X(10) VALUE SPACES.                     IMP                               
  000355                    05                        PIC X(23) VALUE ALL '-'.                                                      
  000356                    05                        PIC X(37) VALUE SPACES.                     IMP                               
  000357                                                                                                                            
  000358               *******************************************************                                                      
  000359               * TOT-HIGH-SALE-HEADER        USED TO PRINT TOTAL HIGH*                                                      
  000360               *                             -SALES HEADER           *                                                      
  000361               *******************************************************                                                      
  000362                01  TOT-HIGH-SALES-HEADER.                                                                                  
  000363                    05                        PIC X(34) VALUE SPACES.                     IMP                               
  000364                    05                        PIC X(28) VALUE                                                               
  000365                                                'NUMBER OF HIGH SALES BROKERS'.                                             
  000366                    05                        PIC X(4) VALUE SPACES.                      IMP                               
  000367                    05                        PIC X(29) VALUE                                                               
  000368                                                'TOTAL HIGH SALES SHARE AMOUNT'.                                            
  000369                    05                        PIC X(37) VALUE SPACES.                     IMP                               
  000370                                                                                                                            
  000371               *******************************************************                                                      
  000372               * SALES-TOTAL-HYPHENS      USED TO PRINT THE LINES    *                                                      
  000373               *                          UNDER TOT-HIGH-SALE-HEADERS*                                                      
  000374               *******************************************************                                                      
  000375                01  TOT-HIGH-SALES-HYPHENS.                                                                                 
  000376                    05                        PIC X(34) VALUE SPACES.                     IMP                               
  000377                    05                        PIC X(28) VALUE ALL '-'.                                                      
  000378                    05                        PIC X(4) VALUE SPACES.                      IMP                               
  000379                    05                        PIC X(29) VALUE ALL '-'.                                                      
  000380                    05                        PIC X(37) VALUE SPACES.                     IMP                               
  000381                                                                                                                            
  000382                PROCEDURE DIVISION.                                                                                         
  000383                                                                                                                            
  000384               *******************************************************                                                      
  000385               * 0000-MAIN. THIS ROUTINE CONTROLS THE FLOW OF THE    *                                                      
  000386               * PROGRAM. IT CALLS ROUTINES TO SET THE TIME AND DATE,*                                                      
  000387               * READ THE FIRSTS RECORD, SETS THE FUND RECORD, READS *                                                      
  000388               * THE REST OF THE RECORDS IN THE FIRST FILE & WRITES  *                                                      
  000389               * ANY HIGH-SALE BROKERS TO A SEPERATE FILE. AFTER     *                                                      
  000390               * READING ALL OF THE FIRST FILE, THE PROGRAM READS    *                                                      
  000391               * THE HIGH-SALE FILE TO PRINT THE SUMMARY.            *                                                      
  000392               *******************************************************                                                      
  000393                0000-MAIN.                                                                                                  
  000394                                                                                                                            
  000395                    CALL JOBNAME USING JOBNAME.                                           212 212                           
  000396                                                                                                                            
  000397                    PERFORM 0100-DATE-AND-TIME.                                           465                               
  000398                                                                                                                            
  000399                    OPEN INPUT  SALES-FILE                                                49                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000400                          OUTPUT HIGH-SALE-FILE                                           86                                
  000401                          OUTPUT REPORT-FILE.                                             74                                
  000402                                                                                                                            
  000403                    READ SALES-FILE                                                       49                                
  000404      1               AT END MOVE 'Y' TO EOF-FLAG                                         133                               
  000405                    END-READ.                                                                                               
  000406                                                                                                                            
  000407                    IF EOF-FLAG = 'N'                                                     133                               
  000408                                                                                                                            
  000409      1               PERFORM 0200-PROCESS-FUND-RECORD                                    489                               
  000410                                                                                                                            
  000411      1               PERFORM 0400-PROCESS-SALES-HEADER                                   548                               
  000412      1               WRITE REPORT-RECORD FROM HEADER4 AFTER 2                            79 227                            
  000413      1               WRITE REPORT-RECORD FROM SALES-REPORT-HYPHENS AFTER 1               79 242                            
  000414                                                                                                                            
  000415      1               READ SALES-FILE                                                     49                                
  000416      2                 AT END MOVE 'Y' TO EOF-FLAG                                       133                               
  000417      1               END-READ                                                                                              
  000418                                                                                                                            
  000419      1               PERFORM 0300-PROCESS-SALE-RECORD                                    508                               
  000420      1                 UNTIL EOF-FLAG = 'Y'                                              133                               
  000421                                                                                                                            
  000422      1               PERFORM 0600-PRINT-SALES-TOTALS                                     589                               
  000423                                                                                                                            
  000424                    END-IF.                                                                                                 
  000425                                                                                                                            
  000426                    CLOSE SALES-FILE                                                      49                                
  000427                          HIGH-SALE-FILE.                                                 86                                
  000428                                                                                                                            
  000429                    OPEN INPUT HIGH-SALE-FILE.                                            86                                
  000430                                                                                                                            
  000431                    MOVE 'N' TO EOF-FLAG.                                                 133                               
  000432                    MOVE 18 TO LINE-CTR.                                                  137                               
  000433                    MOVE 0 TO PAGE-CTR                                                    138                               
  000434                              TOT-SHR-AMT                                                 152                               
  000435                              SALE-CTR.                                                   135                               
  000436                                                                                                                            
  000437                    READ HIGH-SALE-FILE                                                   86                                
  000438      1              AT END MOVE 'Y' TO EOF-FLAG                                          133                               
  000439                    END-READ.                                                                                               
  000440                                                                                                                            
  000441                    PERFORM 0800-READ-HIGH-SALES                                          618                               
  000442                      UNTIL EOF-FLAG = 'Y'.                                               133                               
  000443                                                                                                                            
  000444                    PERFORM 0400-PROCESS-SALES-HEADER.                                    548                               
  000445                    WRITE REPORT-RECORD FROM TOT-HIGH-SALES-HEADER AFTER 2.               79 362                            
  000446                    WRITE REPORT-RECORD FROM TOT-HIGH-SALES-HYPHENS AFTER 1.              79 375                            
  000447                                                                                                                            
  000448                    MOVE TOT-SHR-AMT TO OUT-HS-TOT-SHR-AMT.                               152 331                           
  000449                    MOVE SALE-CTR TO OUT-HS-SALE-CTR.                                     135 329                           
  000450                    WRITE REPORT-RECORD FROM HIGH-SALES-TOTALS AFTER 2.                   79 327                            
  000451                                                                                                                            
  000452                    CLOSE HIGH-SALE-FILE                                                  86                                
  000453                          REPORT-FILE.                                                    74                                
  000454                                                                                                                            
  000455                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000456                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    11                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000457                    STOP RUN.                                                                                               
  000458                                                                                                                            
  000459                0000-EXIT. EXIT.                                                                                            
  000460                                                                                                                            
  000461               *****************************************************                                                        
  000462               * 0100-DATE-AND-TIME. THIS ROUTINE IS USED TO       *                                                        
  000463               * PROCESS THE DATE AND TIME                         *                                                        
  000464               *****************************************************                                                        
  000465                0100-DATE-AND-TIME.                                                                                         
  000466                                                                                                                            
  000467                    MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                    IFN 257                           
  000468                                                                                                                            
  000469                    MOVE CURRENT-YEAR TO OUT-CURRENT-YEAR.                                259 190                           
  000470                    MOVE CURRENT-MONTH TO OUT-CURRENT-MONTH.                              260 186                           
  000471                    MOVE CURRENT-DAY TO OUT-CURRENT-DAY.                                  261 188                           
  000472                                                                                                                            
  000473                    IF CURRENT-HOUR IS >  11                                              263                               
  000474      1                 MOVE 'PM' TO AM-OR-PM                                             206                               
  000475      1                 SUBTRACT 12 FROM CURRENT-HOUR                                     263                               
  000476                    ELSE                                                                                                    
  000477      1                 MOVE 'AM' TO AM-OR-PM                                             206                               
  000478                    END-IF                                                                                                  
  000479                                                                                                                            
  000480                    MOVE CURRENT-HOUR TO OUT-CURRENT-HOUR.                                263 202                           
  000481                    MOVE CURRENT-MINUTE TO OUT-CURRENT-MINUTE.                            264 204                           
  000482                                                                                                                            
  000483                0100-EXIT. EXIT.                                                                                            
  000484                                                                                                                            
  000485               *****************************************************                                                        
  000486               * 0200-PROCESS-FUND-RECORD. THIS ROUTINE IS USED TO *                                                        
  000487               * PROCESS EACH FUND RECORD.                         *                                                        
  000488               *****************************************************                                                        
  000489                0200-PROCESS-FUND-RECORD.                                                                                   
  000490                                                                                                                            
  000491                    MOVE IN-SHR-PRC TO SHR-PRC.                                           53 141                            
  000492                    MOVE SHR-PRC TO OUT-SHR-PRC.                                          141 220                           
  000493                                                                                                                            
  000494                    MOVE IN-FUND-NME TO OUT-FUND-NME.                                     54 192                            
  000495                                                                                                                            
  000496                    MOVE IN-COMM-PCT-1 TO COMM-PCT-1.                                     55 158                            
  000497                    MOVE IN-COMM-PCT-2 TO COMM-PCT-2.                                     56 159                            
  000498                    MOVE IN-COMM-PCT-3 TO COMM-PCT-3.                                     57 160                            
  000499                                                                                                                            
  000500                0200-EXIT. EXIT.                                                                                            
  000501                                                                                                                            
  000502                                                                                                                            
  000503               *****************************************************                                                        
  000504               * 0300-PROCESS-SALE-RECORD. THIS ROUTINE IS USED TO *                                                        
  000505               * PROCESS EACH SALES RECORD.                        *                                                        
  000506               *****************************************************                                                        
  000507                                                                                                                            
  000508                0300-PROCESS-SALE-RECORD.                                                                                   
  000509                                                                                                                            
  000510                    MOVE IN-BRANCH-NME TO OUT-BRANCH-NME.                                 61 171                            
  000511                    MOVE IN-BROKER-NME TO OUT-BROKER-NME.                                 62 173                            
  000512                    MOVE IN-DEP-AMT TO OUT-DEP-AMT.                                       63 175                            
  000513                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    12                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000514                    MOVE IN-DEP-AMT TO DEP-AMT.                                           63 143                            
  000515                    COMPUTE SHR-AMT ROUNDED = DEP-AMT / SHR-PRC.                          145 143 141                       
  000516                    MOVE SHR-AMT TO OUT-SHR-AMT.                                          145 177                           
  000517                                                                                                                            
  000518                    PERFORM 0500-PROCESS-COMMISSION.                                      565                               
  000519                                                                                                                            
  000520                    ADD DEP-AMT TO TOT-DEP-AMT.                                           143 150                           
  000521                    ADD SHR-AMT TO TOT-SHR-AMT.                                           145 152                           
  000522                                                                                                                            
  000523                    ADD 1 TO SALE-CTR.                                                    135                               
  000524                    IF LINE-CTR > 17                                                      137                               
  000525      1                PERFORM 0400-PROCESS-SALES-HEADER                                  548                               
  000526      1                WRITE REPORT-RECORD FROM HEADER4 AFTER 2                           79 227                            
  000527      1                WRITE REPORT-RECORD FROM SALES-REPORT-HYPHENS AFTER 1              79 242                            
  000528                    END-IF                                                                                                  
  000529                    ADD 1 TO LINE-CTR.                                                    137                               
  000530                                                                                                                            
  000531                    IF SHR-AMT >= HIGH-SL-LIMIT                                           145 162                           
  000532      1               PERFORM 0700-WRITE-HIGH-SALES                                       608                               
  000533                    END-IF                                                                                                  
  000534                                                                                                                            
  000535                                                                                                                            
  000536                    WRITE REPORT-RECORD FROM DETAIL-LINE AFTER 2.                         79 170                            
  000537                                                                                                                            
  000538                    READ SALES-FILE                                                       49                                
  000539      1               AT END MOVE 'Y' TO EOF-FLAG                                         133                               
  000540                    END-READ.                                                                                               
  000541                                                                                                                            
  000542                0300-EXIT. EXIT.                                                                                            
  000543                                                                                                                            
  000544               *****************************************************                                                        
  000545               * 0400-PROCESS-SALES-HEADER. THIS ROUTINE IS USED TO*                                                        
  000546               * PROCESS THE HEADER USED ON EVERY PAGE.            *                                                        
  000547               *****************************************************                                                        
  000548                0400-PROCESS-SALES-HEADER.                                                                                  
  000549                                                                                                                            
  000550                    ADD 1 TO PAGE-CTR.                                                    138                               
  000551                    MOVE 0 TO LINE-CTR.                                                   137                               
  000552                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        138 195                           
  000553                                                                                                                            
  000554                    WRITE REPORT-RECORD FROM HEADER1 AFTER 2.                             79 185                            
  000555                    WRITE REPORT-RECORD FROM HEADER2 AFTER 1.                             79 201                            
  000556                    WRITE REPORT-RECORD FROM HEADER3 AFTER 2.                             79 217                            
  000557                                                                                                                            
  000558                0400-EXIT. EXIT.                                                                                            
  000559                                                                                                                            
  000560               *****************************************************                                                        
  000561               * 0500-PROCESS-COMMISSION. THIS ROUTINE IS USED TO  *                                                        
  000562               * CALCULATE AND STORE THE COMMISIONS FOR EACH BROKER*                                                        
  000563               * AND ADDS THE COMMISION TO THE TOTAL COMMISSION    *                                                        
  000564               *****************************************************                                                        
  000565                0500-PROCESS-COMMISSION.                                                                                    
  000566                                                                                                                            
  000567                    IF IN-COMM-FLG = 1                                                    65                                
  000568      1                COMPUTE TEMP-COMM-PCT ROUNDED = DEP-AMT * COMM-PCT-1               156 143 158                       
  000569                    END-IF.                                                                                                 
  000570                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    13                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000571                    IF IN-COMM-FLG = 2                                                    65                                
  000572      1                COMPUTE TEMP-COMM-PCT ROUNDED = DEP-AMT * COMM-PCT-2               156 143 159                       
  000573                    END-IF.                                                                                                 
  000574                                                                                                                            
  000575                    IF IN-COMM-FLG = 3                                                    65                                
  000576      1                COMPUTE TEMP-COMM-PCT ROUNDED = DEP-AMT * COMM-PCT-3               156 143 160                       
  000577                    END-IF.                                                                                                 
  000578                                                                                                                            
  000579                    MOVE TEMP-COMM-PCT TO OUT-COMM-AMT.                                   156 179                           
  000580                    ADD TEMP-COMM-PCT TO TOT-COMM-AMT.                                    156 154                           
  000581                                                                                                                            
  000582                0500-EXIT. EXIT.                                                                                            
  000583                                                                                                                            
  000584               *****************************************************                                                        
  000585               * 0600-PRINT-SALES-TOTALS.  THIS ROUTINE IS USED TO *                                                        
  000586               * PRINT THE TOTAL # OF BROKERS, DEPOSIT AMTS, SHARE *                                                        
  000587               * AMTS, AND COMMISIONS                              *                                                        
  000588               *****************************************************                                                        
  000589                0600-PRINT-SALES-TOTALS.                                                                                    
  000590                                                                                                                            
  000591                    MOVE SALE-CTR TO OUT-SALE-CTR.                                        135 303                           
  000592                    MOVE TOT-DEP-AMT TO OUT-TOT-DEP-AMT.                                  150 305                           
  000593                    MOVE TOT-SHR-AMT TO OUT-TOT-SHR-AMT.                                  152 307                           
  000594                    MOVE TOT-COMM-AMT TO OUT-TOT-COMM-AMT.                                154 309                           
  000595                                                                                                                            
  000596                    PERFORM 0400-PROCESS-SALES-HEADER.                                    548                               
  000597                                                                                                                            
  000598                    WRITE REPORT-RECORD FROM SALES-TOTAL-HEADERS AFTER 1.                 79 272                            
  000599                    WRITE REPORT-RECORD FROM SALES-TOTAL-HYPHENS AFTER 1.                 79 287                            
  000600                    WRITE REPORT-RECORD FROM SALES-TOTALS AFTER 2.                        79 301                            
  000601                                                                                                                            
  000602                0600-EXIT. EXIT.                                                                                            
  000603                                                                                                                            
  000604               *****************************************************                                                        
  000605               * 0700-WRITE-HIGH-SALES. THIS ROUTINE IS USED TO    *                                                        
  000606               * WRITE TO THE HIGH-SALE-FILE                       *                                                        
  000607               *****************************************************                                                        
  000608                0700-WRITE-HIGH-SALES.                                                                                      
  000609                    MOVE IN-BROKER-NME TO HS-BROKER-NME.                                  62 90                             
  000610                    MOVE SHR-AMT TO HS-SHR-AMT.                                           145 92                            
  000611                    WRITE HIGH-SALE-RECORD.                                               89                                
  000612                0700-EXIT. EXIT.                                                                                            
  000613                                                                                                                            
  000614               *****************************************************                                                        
  000615               * 0800-READ-HIGH-SALES. THIS ROUTINE IS USED TO     *                                                        
  000616               * READ FROM THE HIGH-SALE-FILE                      *                                                        
  000617               *****************************************************                                                        
  000618                0800-READ-HIGH-SALES.                                                                                       
  000619                                                                                                                            
